Date,Open,High,Low,Close,PE,PBV,T_EPS,FSCORE,Vol,Buy Vol,Sell Vol,ATO/ATC,EMA25,EMA50,EMA200,MACD,RSI
31/5/2021,34.87,35.49,34.67,35.49,39.91,7.96,-,-,15729087,10261044,3858098,1609944,40.2318463,41.0232925,42.03146684,-0.699223517,39.62264677
1/6/2021,35.29,36.32,35.29,36.11,40.61,8.1,-,-,58587223,34367921,19412731,4806571,40.26208918,41.00767333,42.01747218,-0.563867234,53.33334064
2/6/2021,36.53,36.94,35.91,35.91,40.38,8.05,-,-,39927309,12192759,20537475,7197075,40.27214851,40.98356302,42.00130689,-0.469911589,68.5714165
4/6/2021,35.91,36.11,35.08,35.08,39.45,7.86,-,-,21458931,6782020,10194776,4482135,40.2100053,40.92398356,41.97606291,-0.465018746,58.33332192
7/6/2021,35.08,35.29,34.46,34.46,38.75,7.73,-,-,28210664,9440626,14241503,4528535,40.09907108,40.83942971,41.9441405,-0.511441345,56.75676876
8/6/2021,34.46,35.08,34.26,34.46,38.75,7.73,-,-,14338785,6607445,5021610,2709731,39.99667026,40.7581917,41.91253572,-0.541983936,51.51515453
9/6/2021,34.67,35.91,34.46,35.91,40.38,8.05,-,-,31780429,18529921,7527569,5722939,40.02714642,40.74386499,41.89741457,-0.430107232,52.94118216
10/6/2021,36.11,36.32,35.7,36.11,40.61,8.1,-,-,17668070,6844412,7745757,3077901,40.07313545,40.73920376,41.88475377,-0.319034474,55.88236431
11/6/2021,36.32,37.76,36.11,37.56,42.23,8.42,-,-,95698190,52196634,35504537,7997019,40.24058687,40.79845082,41.8883881,-0.098746308,65.00001027
14/6/2021,37.56,37.56,36.73,37.14,41.77,0,-,-,26909891,9243638,14506334,3159919,40.35944303,40.83716714,41.8873665,0.037932326,66.66665262
15/6/2021,36.94,37.14,35.49,36.11,40.61,0,-,-,29263930,7873205,17285483,4105242,40.37987078,40.82884701,41.87480567,0.051991942,60.46511717
16/6/2021,35.49,36.53,35.29,36.53,41.07,0,-,-,22664723,10275582,8741114,3648027,40.43444125,40.83906034,41.86698956,0.09945163,58.53658243
17/6/2021,36.32,36.73,35.91,36.11,40.61,0,-,-,9131697,3289427,4575662,1266609,40.44909991,40.83066597,41.8546315,0.098464975,54.76191594
18/6/2021,36.11,36.32,35.49,35.91,40.38,0,-,-,10420234,4002265,5189400,1228568,40.44477379,40.81349712,41.84008651,0.078051284,56.09757564
21/6/2021,35.29,35.7,35.08,35.29,39.68,0,-,-,16067334,5851114,7897193,2319027,40.3872089,40.76969057,41.8187566,0.005612493,48.78048487
22/6/2021,35.7,35.7,34.46,35.08,39.45,0,-,-,13283944,4088644,6965802,2229498,40.31621489,40.71849827,41.79532904,-0.069724068,43.58972738
23/6/2021,35.08,35.29,34.26,34.67,38.99,0,-,-,15232499,2961478,6182819,6088202,40.21496789,40.65110633,41.76751486,-0.164990683,42.49999897
24/6/2021,34.46,34.67,33.43,34.05,38.29,0,-,-,27464025,8349198,15612057,3502770,40.06793756,40.55904622,41.73304778,-0.293305218,43.58974575
25/6/2021,34.26,34.67,33.64,34.05,38.29,0,-,-,18078522,6656631,9212746,2209145,39.93221725,40.47059632,41.69892366,-0.39049404,47.22221461
28/6/2021,33.64,34.05,33.22,34.05,38.29,0,-,-,12509078,4908699,5167836,2432543,39.80693697,40.38561503,41.66513908,-0.462189054,47.22221461
29/6/2021,33.84,34.46,33.84,34.46,38.75,0,-,-,11621422,5272751,4862542,1486130,39.72700801,40.32217368,41.63631044,-0.476056125,38.709674
30/6/2021,34.46,34.87,34.05,34.26,38.52,0,-,-,9150596,3440136,4233538,1476923,39.63537024,40.25211655,41.60545876,-0.500014061,35.483859
1/7/2021,34.26,34.87,33.84,34.46,38.75,0,-,-,17890136,7887864,7610313,2391958,39.56863871,40.19391043,41.57722395,-0.494567795,19.99998685
2/7/2021,34.26,34.46,33.43,33.43,37.59,0,-,-,20245628,6187665,10411148,3646815,39.41775446,40.09246859,41.53772066,-0.577257488,17.85712609
5/7/2021,33.43,33.64,33.22,33.43,37.59,0,-,-,8953003,3399188,2813919,2739897,39.27847668,39.99500485,41.49861044,-0.635464426,21.73910558
6/7/2021,33.64,34.46,33.64,34.05,38.29,0,-,-,13855039,8473012,4548403,833624,39.20348414,39.92867422,41.46681903,-0.618270708,25.00003423
7/7/2021,33.84,34.05,33.22,33.64,37.83,0,-,-,8832824,3362237,3771719,1698867,39.09854588,39.84673745,41.43072418,-0.634791149,25.00001712
8/7/2021,33.22,33.43,31.99,32.19,36.2,0,-,-,29619986,11251798,15862956,2505232,38.8766798,39.70428841,41.37881933,-0.770130057,20.00002191
9/7/2021,31.99,32.4,31.78,32.4,36.43,0,-,-,28737539,13014510,12288466,3434563,38.68973752,39.57652926,41.32974083,-0.848869842,25.00002934
12/7/2021,32.4,32.4,31.16,31.57,35.5,0,-,-,26317111,8378395,14586534,3352182,38.44574698,39.41736578,41.27191118,-0.974960769,22.58068107
13/7/2021,31.78,32.4,31.57,32.4,36.43,0,-,-,31099210,18929712,10243478,1926021,38.29195338,39.3008585,41.22389644,-0.98856535,33.33333333
14/7/2021,32.19,33.84,31.99,33.84,38.06,0,-,-,29227828,18826857,8386997,2013974,38.27499006,39.25264563,41.19252862,-0.858328878,48.64864625
15/7/2021,34.26,34.46,33.02,33.43,37.59,0,-,-,54715798,24035520,25457683,5222595,38.22361724,39.18811613,41.15685314,-0.783547354,46.15383967
16/7/2021,33.43,34.46,33.43,34.46,38.75,0,-,-,28282142,14957612,8961362,4363167,38.2654821,39.17163551,41.13308207,-0.623435716,52.27273067
19/7/2021,33.84,34.26,33.64,33.84,38.06,0,-,-,13919732,4404236,7036917,2478579,38.25055503,39.12849021,41.10261787,-0.546443131,46.6666618
20/7/2021,33.64,33.84,33.02,33.43,37.59,0,-,-,13775565,4294233,7460694,2020638,38.20106183,39.06882955,41.06783703,-0.516931157,45.6521677
21/7/2021,33.64,33.64,33.02,33.22,37.36,0,-,-,10567308,4177931,4362440,2026937,38.1375189,39.00240501,41.03109242,-0.506436544,43.47826708
22/7/2021,33.43,33.64,32.6,33.22,37.36,0,-,-,13188237,6121154,5140578,1926505,38.0788639,38.93858535,40.99471343,-0.492442913,48.7805054
23/7/2021,33.22,33.22,32.6,33.02,37.13,0,-,-,5544729,1437428,2192911,1914390,38.00686363,38.86816477,40.95638654,-0.494385918,47.61906252
27/7/2021,32.81,33.02,32.19,32.6,36.66,0,-,-,7601106,2209751,3716839,1674516,37.90468747,38.78229845,40.91382123,-0.527311312,41.46341757
29/7/2021,32.6,32.81,31.99,32.6,36.66,0,-,-,12433966,5172319,5028273,2233375,37.81037102,38.69979944,40.87167947,-0.547098316,43.58975115
30/7/2021,32.4,32.6,31.78,32.19,36.2,0,-,-,11055900,3343580,4700687,3011633,37.68759531,38.60232835,40.82533725,-0.593403339,50
2/8/2021,31.78,32.4,31.78,32.19,36.2,0,-,-,7055089,3813879,2626502,614708,37.57426389,38.50867966,40.77945615,-0.622919772,48.48484547
3/8/2021,31.99,32.81,31.99,32.6,36.66,0,-,-,18585286,9187547,7754116,1643623,37.50536464,38.4369108,40.73865135,-0.601909258,58.06450245
4/8/2021,33.02,33.64,32.81,33.43,37.59,0,-,-,37010293,17455212,14280513,5274568,37.51319377,38.4043709,40.70749207,-0.50451472,58.06450245
5/8/2021,33.43,33.64,33.02,33.22,37.36,0,-,-,20214977,7508669,10197320,2508988,37.50256378,38.36400356,40.67433298,-0.440977261,44.00002103
6/8/2021,33.22,33.43,31.99,32.19,36.2,0,-,-,31533649,11316007,16929548,3288094,37.40346555,38.27970095,40.62995441,-0.478764628,39.28572477
9/8/2021,32.19,32.4,31.78,32.19,36.2,0,-,-,14298685,6475393,5455200,2368092,37.31199026,38.19870431,40.58601742,-0.502914108,26.08694099
10/8/2021,32.19,32.4,31.57,31.78,35.74,0,-,-,17155127,6498653,8369309,2287164,37.19183746,38.10267684,40.53789788,-0.553140246,27.27273406
11/8/2021,31.57,31.57,30.13,30.54,34.34,0,-,-,64021343,25059831,34210670,4750843,36.97378407,37.95579318,40.47639784,-0.697298988,23.07691822
13/8/2021,30.54,30.54,29.92,30.13,33.88,0,-,-,20736764,6123335,11303286,3310143,36.73678994,37.79646248,40.41089,-0.839334263,22.22221546
16/8/2021,30.13,30.54,29.92,30.54,28.65,0,1.416,-,18471407,10878297,5107989,2485121,36.55374021,37.66158722,40.35065372,-0.90401358,27.58617173
17/8/2021,30.75,30.75,29.92,30.33,28.46,0,1.416,-,29846170,11117686,10150315,8578169,36.36691433,37.52289768,40.28870695,-0.962904366,27.58618736
18/8/2021,30.33,31.37,30.13,31.37,29.42,0,1.416,-,40842950,21902698,16359786,2580465,36.28374531,37.4351651,40.23892596,-0.905478097,40.62499198
19/8/2021,31.16,31.57,30.95,31.16,29.23,0,1.416,-,25206905,11498093,11338540,2370272,36.18911671,37.34176936,40.18733041,-0.868685729,39.39392732
20/8/2021,31.37,31.57,31.16,31.37,29.42,4.24,1.416,1,17559400,4472201,10714988,2372211,36.11962443,37.26113985,40.13855814,-0.811441685,43.75000321
23/8/2021,31.78,32.19,31.57,31.78,29.81,4.29,1.416,1,29678137,13178061,11604461,4895615,36.09119207,37.20187962,40.09489093,-0.72030804,47.05883774
24/8/2021,32.19,32.19,31.78,31.78,29.81,4.29,1.416,1,23483203,14271669,6697337,2514197,36.06494682,37.14494331,40.05165823,-0.640698397,43.75000321
25/8/2021,31.99,31.99,31.37,31.78,29.81,4.29,1.416,1,14374403,3482053,9298155,1594194,36.04072044,37.0902398,40.00885569,-0.571024764,35.7142941
26/8/2021,31.78,31.78,31.16,31.16,29.23,4.21,1.416,1,20293482,3258292,13270255,3764935,35.96478607,37.01037054,39.9595494,-0.565485441,33.33331507
27/8/2021,30.95,31.99,30.95,31.78,29.81,4.29,1.416,1,21648892,12723269,6956595,1969028,35.94826435,36.96094439,39.91766338,-0.499145551,46.42859029
30/8/2021,31.99,33.22,31.78,33.02,30.97,4.46,1.416,1,40336670,24598982,12443658,3294031,36.04015636,36.96807835,39.8900534,-0.330370518,55.88237
31/8/2021,33.02,33.64,32.6,33.02,30.97,4.46,1.416,1,29705880,14408325,12358611,2938944,36.12497975,36.97493255,39.86271815,-0.19437446,59.3749984
1/9/2021,33.02,33.22,32.6,33.22,31.17,4.49,1.416,1,15118377,7366804,6275982,1475590,36.22113545,36.99062162,39.83796477,-0.067091187,74.0741169
2/9/2021,32.81,33.43,32.4,32.81,30.78,4.43,1.416,1,18128919,6721930,8870864,2536125,36.27418018,36.98748811,39.80883793,-0.003640376,74.07407182
3/9/2021,32.81,33.02,31.99,32.19,30.2,4.35,1.416,1,18638349,5045112,11694838,1898399,36.269573,36.95716649,39.77307125,-0.009442403,64.28571009
6/9/2021,32.19,32.4,31.57,31.57,29.62,4.26,1.416,1,12175071,2156203,8163478,1855391,36.21174895,36.90072311,39.73073084,-0.069435927,59.99998904
7/9/2021,31.78,31.99,31.16,31.57,29.62,4.26,1.416,1,20489015,7122690,11580110,1786215,36.15837291,36.8464932,39.68881173,-0.115648107,52.00000263
8/9/2021,31.57,31.78,30.95,31.16,29.23,4.21,1.416,1,25856383,13257413,10823174,1775796,36.07338835,36.77618263,39.64268996,-0.187573428,50
9/9/2021,31.16,31.57,30.75,30.95,29.04,4.18,1.416,1,17328369,4313617,10286122,2728630,35.97708388,36.69952567,39.59471723,-0.260306148,46.15384129
10/9/2021,30.95,31.57,30.75,31.57,29.62,4.26,1.416,1,22071943,12448625,7551071,2072247,35.941759,36.65318586,39.55415149,-0.258768335,48.14814589
13/9/2021,31.57,31.57,30.95,31.37,29.42,4.24,1.416,1,13994602,6159922,6244605,1590075,35.89129423,36.59955963,39.5116795,-0.273133131,46.42856724
14/9/2021,31.99,32.19,31.78,31.78,29.81,4.29,1.416,1,19634675,6851802,9500837,3282037,35.88042573,36.56624371,39.47424989,-0.244237849,50
15/9/2021,31.99,32.19,31.57,31.99,30,4.32,1.416,1,12662331,4494734,6754640,1412956,35.88825017,36.54333782,39.43950257,-0.2002975,57.14284037
16/9/2021,31.99,32.81,31.78,32.4,30.39,4.37,1.416,1,32090085,14155609,16364996,1569480,35.9311871,36.53953752,39.40972075,-0.126551584,55.55553527
17/9/2021,32.4,32.6,31.57,31.57,29.62,4.26,1.416,1,28246403,15324208,10312048,2610147,35.89939274,36.49947175,39.37099577,-0.141405205,36.00000526
20/9/2021,31.57,31.57,30.95,31.16,29.23,4.21,1.416,1,14263552,5188431,7718135,1356986,35.83432973,36.44276986,39.32803635,-0.188468326,33.33333333
21/9/2021,31.16,31.57,30.95,31.57,29.62,4.26,1.416,1,9126245,4345722,3377381,1403143,35.80998593,36.40649891,39.29012415,-0.18615623,35.71428991
22/9/2021,31.57,31.57,30.75,30.95,29.04,4.18,1.416,1,20394883,8476768,10191021,1727095,35.73394318,36.34433935,39.24565953,-0.237779007,34.48276057
23/9/2021,30.54,30.75,29.3,29.92,28.07,4.04,1.416,1,93112394,35929163,49861252,7321979,35.57446425,36.23909926,39.19008797,-0.368106976,32.25807991
27/9/2021,29.51,29.72,28.89,28.89,27.1,3.9,1.416,1,36580700,14427708,17757235,4395756,35.33796729,36.09246806,39.12351996,-0.558613337,30.30304087
28/9/2021,29.1,29.51,28.89,29.3,27.49,3.96,1.416,1,21179684,9051497,9467885,2660302,35.15537648,35.96979429,39.06223406,-0.664467675,34.28570087
29/9/2021,29.1,29.51,27.86,28.27,26.52,3.82,1.416,1,57973726,10621583,41884949,5467194,34.89754549,35.80641309,38.99000858,-0.832422209,31.57894282
30/9/2021,28.27,28.48,27.45,27.65,25.94,3.73,1.416,1,28584286,9140299,15565900,3878088,34.60597625,35.62212807,38.91157213,-1.01007976,29.99999795
1/10/2021,27.65,28.68,27.65,28.68,26.91,3.87,1.416,1,21202944,12083362,7222032,1897551,34.42612118,35.49058817,38.84546555,-1.045166611,33.33332681
4/10/2021,28.68,29.1,28.68,28.68,26.91,3.87,1.416,1,8391237,4878775,1999073,1513388,34.26010113,35.36420669,38.78001674,-1.060745579,34.14633706
5/10/2021,28.68,28.89,28.06,28.48,26.71,3.85,1.416,1,18674452,7625578,9730050,1318824,34.08899466,35.23367768,38.71290928,-1.079381616,29.99998357
6/10/2021,28.48,28.89,28.27,28.48,26.71,3.85,1.416,1,5740869,2234828,2942457,563583,33.93105022,35.10826746,38.64646956,-1.081681854,28.20513631
7/10/2021,28.68,29.1,28.48,28.89,27.1,3.9,1.416,1,12626108,7942260,3000124,1683723,33.82096973,35.00598261,38.5853107,-1.034120053,28.20513631
8/10/2021,29.1,29.1,28.48,28.48,26.71,3.85,1.416,1,9446684,4402419,3565525,1478740,33.6836426,34.8895016,38.52014061,-1.022108813,29.72972913
11/10/2021,28.68,28.89,28.48,28.68,26.91,3.87,1.416,1,7976909,3258049,3921217,797642,33.57473627,34.78669215,38.45792887,-0.982531772,33.33334094
12/10/2021,28.68,29.3,28.68,29.1,27.29,3.93,1.416,1,21135101,10605955,9532457,996690,33.50992144,34.70612161,38.40095588,-0.903290356,33.33331051
14/10/2021,29.1,29.3,28.89,29.1,27.29,3.93,1.416,1,8926593,3105039,5187099,634455,33.45009236,34.6287107,38.34454978,-0.830912718,36.36362052
15/10/2021,29.1,29.51,29.1,29.3,27.49,3.96,1.416,1,10293028,5159356,4112753,1020919,33.4127227,34.56343917,38.29101483,-0.746218938,44.82757155
18/10/2021,29.51,29.92,29.3,29.72,27.88,4.01,1.416,1,16432354,9723387,5550544,1158423,33.413942,34.51893464,38.24263233,-0.63432237,57.69229554
19/10/2021,29.92,30.33,29.51,29.72,27.88,4.01,1.416,1,16785260,6011999,9547600,1225660,33.41506751,34.47617538,38.19473125,-0.539425373,54.16667523
20/10/2021,29.92,29.92,29.51,29.72,27.88,4.01,1.416,1,4627392,2364942,1934016,328434,33.41610644,34.43509296,38.14730679,-0.458928577,68.42104125
21/10/2021,29.72,29.92,29.51,29.72,27.88,4.01,1.416,1,4512907,1090216,3057427,365263,33.41706545,34.39562161,38.10035422,-0.390631331,81.24997111
25/10/2021,29.92,29.92,29.51,29.72,27.88,4.01,1.416,1,11781459,2669752,7525267,1586441,33.4179507,34.35769816,38.05386884,-0.332670453,72.72723199
26/10/2021,29.92,29.92,28.89,29.1,27.29,3.93,1.416,1,10186659,2879097,6576310,731253,33.36519629,34.29395092,38.00091635,-0.339024079,57.14280684
27/10/2021,28.89,29.3,28.89,29.1,27.29,3.93,1.416,1,4122687,1537012,1752051,833624,33.31649991,34.23270356,37.94849075,-0.340138469,61.53841292
28/10/2021,28.89,29.1,28.48,28.48,26.71,3.85,1.416,1,12449836,5477976,5276143,1695717,33.21797815,34.14654723,37.88965718,-0.392690726,50
29/10/2021,28.89,29.51,28.89,29.1,27.29,3.93,1.416,1,17558067,7378677,9018423,1160967,33.18060625,34.09108041,37.83833864,-0.373833657,52.94113667
1/11/2021,29.3,29.3,28.89,28.89,27.1,3.9,1.416,1,7101489,2935310,3530634,635546,33.12825221,34.02868525,37.78522088,-0.373317645,56.25002568
2/11/2021,29.3,29.51,28.89,29.51,27.68,3.98,1.416,1,10243599,4649199,4365469,1228931,33.13349667,33.9960478,37.73956127,-0.313103649,61.11111618
3/11/2021,29.51,31.16,29.51,30.33,28.46,4.1,1.416,1,41483826,23282823,15713580,2487423,33.20976645,34.0011049,37.70359552,-0.18828506,65.0000493
4/11/2021,30.54,30.54,29.92,30.54,28.65,4.12,1.416,1,11022221,5412920,3996208,1613094,33.29802622,34.01506719,37.67029749,-0.069828762,66.66669275
5/11/2021,30.75,30.95,29.92,30.33,28.46,4.1,1.416,1,15896272,6695156,8007075,1194041,33.36163988,34.01937843,37.63502094,0.005256391,61.9048178
8/11/2021,30.54,30.54,30.13,30.13,28.26,4.07,1.416,1,5216053,2988130,1444213,783710,33.402503,34.01441694,37.59778551,0.045505325,55.00002465
9/11/2021,30.33,30.75,30.13,30.54,28.65,4.12,1.416,1,7421079,2796231,2866134,1758714,33.47593688,34.02785719,37.56554031,0.113557632,59.09091928
10/11/2021,30.54,30.75,29.3,29.51,27.68,3.98,1.416,1,27472990,10367292,15571351,1534347,33.45443636,33.99525221,37.52206658,0.072988356,48.14813913
11/11/2021,29.51,29.92,29.51,29.72,27.88,4.01,1.416,1,7657803,3399066,3631066,627671,33.45244692,33.97302952,37.48133531,0.058890097,50
12/11/2021,29.72,30.33,29.72,30.33,28.46,4.1,1.416,1,9448501,6499986,2082423,866091,33.50418207,33.9789893,37.44793897,0.102729026,54.8387302
15/11/2021,30.33,30.54,30.13,30.33,28.46,4.1,1.067,3,6514039,2690468,3501195,322376,33.55193759,33.98471536,37.41487494,0.135905064,60.71433602
16/11/2021,30.54,31.16,30.33,30.33,28.44,3.94,1.067,3,34128168,15851689,15492241,2784237,33.5960196,33.99021687,37.38213991,0.160348911,60.71433602
17/11/2021,30.54,31.78,30.54,31.57,29.6,4.1,1.067,3,41788151,24090158,16184969,1513025,33.74385351,34.05012446,37.36358986,0.288783802,74.19359798
18/11/2021,31.57,31.78,31.16,31.57,29.6,4.1,1.067,3,14467082,7178418,6184636,1104027,33.88031558,34.10768273,37.34522439,0.386118446,71.42863012
19/11/2021,31.78,31.78,30.95,31.37,29.41,4.08,1.067,3,19020937,7256196,9751372,2013369,33.98842338,34.15388015,37.32473178,0.43945901,71.4285882
22/11/2021,31.78,32.4,31.57,32.19,30.18,4.18,1.067,3,30453730,16299939,12091358,2062434,34.15964365,34.23468041,37.31368258,0.550315914,72.41381264
23/11/2021,31.99,32.19,31.37,31.57,29.6,4.1,1.067,3,30728980,12026543,15936735,2765701,34.26412186,34.2850012,37.2958137,0.575342826,60.71430039
24/11/2021,31.37,31.57,31.16,31.37,29.41,4.08,1.067,3,13646179,3197233,9462554,986392,34.3427061,34.32424496,37.27581274,0.56987563,57.14288229
25/11/2021,31.37,31.57,30.95,31.16,29.21,4.05,1.067,3,12245337,4277878,6798496,1168963,34.39738822,34.35284608,37.25370091,0.540579343,57.14284876
26/11/2021,31.16,31.16,30.13,30.33,28.44,3.94,1.067,3,19177097,5120709,13155769,900619,34.37643557,34.34391109,37.22256959,0.437392019,51.61290836
29/11/2021,30.13,30.33,29.51,29.72,27.86,3.86,1.067,3,16940330,6727382,8722578,1490370,34.30352311,34.3080155,37.18481839,0.29600704,43.75000963
30/11/2021,30.13,30.54,28.68,29.72,27.86,3.86,1.067,3,50882898,9202933,13688460,27991506,34.2362193,34.27352758,37.14744282,0.181862033,51.85185636
1/12/2021,29.51,30.13,29.3,29.72,27.86,3.86,1.067,3,7015473,3585393,2767882,662198,34.17409271,34.24039213,37.11043915,0.090359682,50
2/12/2021,29.72,29.92,29.51,29.92,28.05,3.89,1.067,3,3626947,2416067,999355,211525,34.13460227,34.21765978,37.07611355,0.036158628,45.83332192
3/12/2021,30.13,30.13,29.51,29.92,28.05,3.89,1.067,3,5464408,2249487,2424789,790131,34.09814956,34.19581888,37.04212951,-0.006718649,45.83332192
7/12/2021,29.92,29.92,29.51,29.51,27.66,3.83,1.067,3,11685389,5233377,4597105,1854906,34.02878653,34.15662717,37.00386384,-0.077272516,42.30767286
8/12/2021,29.92,30.33,29.72,29.92,28.05,3.89,1.067,3,10249778,4503699,4668583,1077496,34.00047349,34.13717971,36.9705987,-0.094632039,31.81817842
9/12/2021,29.92,30.13,29.72,29.92,28.05,3.89,1.067,3,4854909,2505474,1981507,367928,33.97433838,34.1184949,36.93766455,-0.107154378,31.81817842
13/12/2021,29.92,30.54,29.92,30.13,28.24,3.92,1.067,3,8037120,3688612,3690671,657837,33.96807084,34.10964649,36.907368,-0.097225632,36.36364315
14/12/2021,30.13,30.33,29.72,29.92,28.05,3.89,1.067,3,6776084,3048220,2923437,804427,33.94442824,34.09204141,36.87506301,-0.106857278,21.05266799
15/12/2021,30.13,30.75,29.92,29.92,28.05,3.89,1.067,3,10722136,5496754,4256435,968947,33.9226043,34.07512673,36.84307947,-0.113185692,25.00002568
