Date,Open,High,Low,Close,PE,PBV,T_EPS,FSCORE,Vol,Buy Vol,Sell Vol,ATO/ATC,EMA25,EMA50,EMA200,MACD,RSI
7/7/2022,24.67,25.11,24.44,24.89,21.02,3,1.184,3,11601417,4250197,5467994,1883226,26.79406973,28.13828916,31.59849873,-1.146370436,28.57141689
8/7/2022,25.11,25.33,24.44,24.89,21.02,3,1.184,3,11610980,3916076,6406120,1288784,26.64751724,28.01086164,31.53173643,-1.127642174,29.99998283
11/7/2022,24.67,24.67,24.22,24.44,20.65,2.94,1.184,3,10394983,3865002,5121948,1408032,26.47805012,27.87100215,31.46121611,-1.135572534,27.27272018
12/7/2022,24.44,24.67,23.78,23.78,20.09,2.86,1.184,3,17678479,4613680,10926538,2138261,26.27033678,27.7104835,31.38476398,-1.182026269,28.57141689
14/7/2022,23.78,24.22,23.56,23.56,19.9,2.83,1.184,3,9772415,3423107,4482956,1866352,26.06150744,27.54754514,31.3068614,-1.222678322,23.80949656
15/7/2022,23.78,23.78,23.11,23.33,19.71,2.81,1.184,-,18337383,7710991,7816515,2809877,25.85164779,27.38228189,31.2275228,-1.258321779,22.72724081
18/7/2022,23.33,24.22,23.11,23.78,20.09,2.86,1.184,-,26384408,14390033,10299021,1695354,25.69211925,27.24092874,31.15339598,-1.23645344,22.72724081
19/7/2022,23.56,24.22,23.33,24,20.27,2.89,1.184,3,12571943,5678367,5284284,1609292,25.56195623,27.1138335,31.08221791,-1.187502275,22.72727095
20/7/2022,24.44,24.89,24,24,20.27,2.89,1.184,3,21130273,10224435,7395545,3510294,25.44180575,26.99172238,31.01174808,-1.135617433,23.80951797
21/7/2022,24,24.89,23.78,24.44,20.65,2.94,1.184,3,14203060,8674092,4522331,1006637,25.36508567,26.89182914,30.94640178,-1.046571132,33.33333333
22/7/2022,24.67,24.89,24.22,24.67,20.84,2.97,1.184,3,8916526,3822815,4177410,916301,25.31136108,26.80456784,30.88391684,-0.947151714,38.09523615
25/7/2022,24.44,25.33,24.22,25.11,21.21,3.02,1.184,3,17107549,10196760,5406570,1504219,25.2959572,26.73815775,30.82647599,-0.823010981,45.45454191
26/7/2022,25.33,26,25.11,25.11,21.21,3.02,1.184,3,41162110,21792553,17203172,2166385,25.28173824,26.67435199,30.76960668,-0.716370681,58.82352347
27/7/2022,25.11,25.56,24.89,25.33,21.4,3.05,1.184,3,9676342,5540106,2673642,1462594,25.285707,26.62176297,30.71551439,-0.606929758,61.11109787
1/8/2022,25.56,26.22,25.33,26,21.96,3.13,1.184,3,20145573,11016200,7116999,2012375,25.34065261,26.59738011,30.66859385,-0.461087379,63.157909
2/8/2022,25.78,26,25.56,25.78,21.78,3.1,1.184,3,8689841,4266847,3270559,1152436,25.37427754,26.5652388,30.61992901,-0.359296064,60
3/8/2022,25.56,26,25.56,25.78,21.78,3.1,1.184,3,5433907,3091124,1877939,464844,25.40531594,26.53435793,30.57174839,-0.275450491,66.66663488
4/8/2022,26,26.89,26,26.67,22.53,3.21,1.184,3,27065137,14859264,9125436,3080436,25.50234287,26.53954649,30.53289185,-0.135711929,84.2105073
5/8/2022,27.11,27.11,26.67,26.67,22.53,3.21,1.184,3,15903589,7064237,5632130,3207222,25.59190619,26.54453157,30.49442194,-0.024683575,88.8888465
8/8/2022,26.89,27.33,26.44,27.11,22.9,3.26,1.184,3,8468894,3699404,3458994,1310496,25.70876808,26.56675035,30.46075715,0.098040021,94.73682071
9/8/2022,27.11,27.56,26.89,27.11,22.9,3.26,1.184,3,10406007,4638205,3673192,2094611,25.81664058,26.58809782,30.42742733,0.193073721,94.1176233
10/8/2022,27.11,27.11,26,26.44,22.34,3.18,1.184,1,25305321,9336033,13200810,2768478,25.8649332,26.58246436,30.38779566,0.212148717,78.94736367
11/8/2022,26.89,28,26.22,26.44,21.05,3.13,1.184,2,43443469,19180673,20842164,3420632,25.90951101,26.57705182,30.34855834,0.224675866,78.94736367
15/8/2022,26.44,27.33,26.44,26.89,21.4,3.19,1.256,2,17197323,9319046,5711216,2167060,25.98484765,26.58928067,30.31413375,0.267384297,78.94735416
16/8/2022,26.89,27.56,26.89,27.11,21.58,3.21,1.256,2,8436945,3726628,3463944,1246372,26.07148327,26.60974459,30.28226288,0.315525418,78.94736367
17/8/2022,27.11,27.33,26.67,27.11,21.58,3.21,1.256,2,14209022,5359771,7436607,1412645,26.15145461,26.62940601,30.25070912,0.349647088,76.4705823
18/8/2022,27.11,27.11,26.67,27.11,21.58,3.21,1.256,2,13315334,4905276,6860389,1549668,26.22527431,26.64829639,30.21946934,0.372396009,76.4705823
19/8/2022,27.11,27.11,26.67,26.89,21.4,3.19,1.256,2,10727753,5126898,4083474,1517381,26.27632147,26.65773133,30.18632922,0.368248195,70.58821747
22/8/2022,26.89,26.89,26,26.44,21.05,3.13,1.256,2,12562830,2703229,8320846,1538756,26.28925402,26.64936715,30.14909654,0.3253478,56.25000335
23/8/2022,26.22,26.89,26.22,26.67,21.22,3.16,1.256,2,9062099,5298909,2496906,1266284,26.31828572,26.65004553,30.11444549,0.305755773,62.50001341
24/8/2022,26.67,26.89,26.44,26.67,21.22,3.16,1.256,2,6760828,2822815,2789290,1148723,26.3450842,26.65069732,30.08013923,0.286921499,62.50001341
25/8/2022,26.89,27.11,26.67,26.89,21.4,3.19,1.256,2,4746091,1450332,2170660,1125098,26.38691522,26.66003811,30.04838548,0.286622601,53.84614369
26/8/2022,26.89,27.33,26.67,26.89,21.4,3.19,1.256,2,7629767,1913376,4370345,1346046,26.42552846,26.66901259,30.01694768,0.283122068,53.84614369
29/8/2022,26.44,26.44,25.33,25.56,20.34,3.03,1.256,2,31165935,11344358,16480032,3341546,26.35860745,26.6253476,29.97255572,0.170790351,29.41174095
30/8/2022,25.78,25.78,25.11,25.56,20.34,3.03,1.256,2,11908314,1906064,7308921,2693329,26.29683421,26.58339496,29.92860547,0.080834842,29.41174095
31/8/2022,25.33,25.78,25.11,25.56,20.34,3.03,1.256,2,7641579,3333783,2850377,1457419,26.23981276,26.54308752,29.88509253,0.009435684,35.71425944
1/9/2022,25.56,25.78,24.89,25.11,19.99,2.98,1.256,2,11633255,3383170,6607042,1643042,26.15298953,26.48693157,29.83759022,-0.08206563,31.24996983
2/9/2022,25.11,25.33,24.89,25.11,19.99,2.98,1.256,2,9337158,3663967,4053549,1619642,26.072845,26.43297781,29.79056058,-0.152819474,21.42856705
5/9/2022,25.11,25.33,24.67,25.11,19.99,2.98,1.256,-,4654629,1361120,2571830,721678,25.99886544,26.38113988,29.74399889,-0.206511864,15.38457475
6/9/2022,25.11,25.33,24.89,25.11,19.99,2.98,1.256,2,6275397,1757116,2418382,2099899,25.93057661,26.33133482,29.6979005,-0.24622514,15.38457475
7/9/2022,25.11,25.33,24.89,25.11,19.99,2.98,1.256,2,4737428,1962763,754528,2020137,25.86754077,26.28348289,29.6522608,-0.274533546,15.38457475
8/9/2022,25.33,25.78,25.11,25.56,20.34,3.03,1.256,2,13027225,5303859,5211835,2511531,25.84354189,26.25493671,29.61149756,-0.258129634,28.57141981
9/9/2022,25.56,25.78,25.56,25.56,20.34,3.03,1.256,2,3012600,739453,1266847,1006300,25.82138908,26.22750999,29.57113993,-0.242335918,33.33330949
12/9/2022,25.78,27.11,25.78,26.89,21.4,3.19,1.256,2,26091011,15958826,8074474,2057712,25.90350434,26.25344636,29.54445085,-0.12083759,52.94116756
13/9/2022,26.89,27.11,26.44,26.67,21.22,3.16,1.256,2,8192710,2949938,3015412,2227360,25.96220908,26.26965105,29.51581617,-0.041996586,50
14/9/2022,26.22,26.67,26,26.67,21.22,3.16,1.256,2,9879402,4101024,2556643,3221735,26.01639808,26.28522027,29.48746642,0.020252024,47.05883244
15/9/2022,26.89,26.89,26.22,26.22,20.87,3.11,1.256,2,6195860,2130723,3345146,719991,26.03223064,26.28274972,29.45497642,0.033337236,42.10526554
16/9/2022,26.22,26.22,25.56,25.56,20.34,3.03,1.256,2,20275959,2082574,5681066,12512319,25.99556331,26.2542323,29.41617621,-0.009972064,50
19/9/2022,25.56,25.78,24.89,25.33,20.16,3,1.256,2,8177073,2044437,4763528,1369108,25.94462244,26.21811856,29.37555089,-0.061517424,47.05880868
20/9/2022,25.33,25.78,25.11,25.33,20.16,3,1.256,2,7866464,2741591,3977163,1147711,25.89760011,26.18342105,29.33532981,-0.101200912,47.05880868
21/9/2022,25.11,26.67,24.89,25.11,19.99,2.98,1.256,2,19015637,7503206,9210710,2301721,25.83710092,26.14136967,29.29329778,-0.148865738,50
22/9/2022,25.11,25.33,24.44,24.89,19.81,2.95,1.256,2,21476094,7952976,10958601,2564518,25.76416142,26.09225271,29.2494728,-0.202240713,47.05880868
23/9/2022,24.89,25.11,24.44,24.89,19.81,2.95,1.256,2,9912814,3615142,5142198,1155473,25.69683265,26.04506192,29.20608389,-0.241753976,47.05880868
26/9/2022,24.44,24.67,24,24.22,19.28,2.87,1.256,2,9958601,3654854,4295534,2008212,25.58340101,25.97357798,29.15649322,-0.323137965,39.99999142
27/9/2022,24.22,24.67,24,24.22,19.28,2.87,1.256,2,10678929,5344921,3680391,1653617,25.47869489,25.90489732,29.10739599,-0.383217866,39.99999142
28/9/2022,24.22,24.89,23.56,24.22,19.28,2.87,1.256,2,21303859,10139273,8996625,2167960,25.38204308,25.83891003,29.05878728,-0.425921858,33.33331744
29/9/2022,24.67,24.89,23.56,23.78,18.93,2.82,1.256,2,9099224,2559681,4952976,1586568,25.25863797,25.75808127,29.00623992,-0.489979866,29.99998283
30/9/2022,23.78,24.22,23.56,24,19.1,2.84,1.256,2,4751491,1756216,2075937,919339,25.16181967,25.68913691,28.95642658,-0.516856735,6.666697184
3/10/2022,24,24.22,23.11,23.33,18.57,2.76,1.256,2,17043762,4474069,10807965,1761728,25.02116677,25.59675241,28.90047539,-0.585205493,5.882376701
4/10/2022,23.78,23.78,23.11,23.56,18.75,2.79,1.256,2,12445269,5377883,5848802,1218585,24.90842743,25.51670546,28.84729211,-0.614358868,11.1111535
5/10/2022,23.78,24.22,23.56,23.78,18.93,2.82,1.256,2,12395995,6456857,4868602,1070537,24.8214543,25.44851218,28.79684917,-0.61247153,17.64707961
6/10/2022,24,24.67,24,24.22,19.28,2.87,1.256,2,16052424,5999888,8050962,2001575,24.77535946,25.40042234,28.75133049,-0.568558838,31.25001006
7/10/2022,24,24,23.11,23.33,18.57,2.76,1.256,-,11910789,2401282,6596468,2913039,24.66443428,25.31935998,28.69742005,-0.598583555,26.31580612
10/10/2022,22.67,22.67,21.78,21.78,17.33,2.58,1.256,2,45799415,19543256,19676229,6579930,24.4423837,25.18047436,28.62856788,-0.739375612,19.23078574
11/10/2022,21.78,22.13,21.78,21.96,17.47,2.6,1.256,2,10134998,3925638,3727528,2481831,24.25108918,25.05400693,28.56216974,-0.827075107,22.48063821
12/10/2022,22.04,22.44,21.96,22.13,17.62,2.62,1.256,2,11924513,5908201,4775565,1240747,24.08818487,24.93947071,28.49820122,-0.87217844,25.78127672
17/10/2022,22.13,22.13,21.16,21.6,17.19,2.56,1.256,2,18613342,8226460,9234560,1152323,23.89678607,24.80851109,28.42956241,-0.940121522,23.57145616
18/10/2022,22.13,22.67,21.87,22.44,17.86,2.66,1.256,2,27367195,12441557,10614130,4311509,23.7850675,24.7158026,28.370009,-0.91527657,36.11112684
19/10/2022,22.44,22.67,22.22,22.22,17.69,2.63,1.256,2,14389808,4208910,7508044,2672854,23.66484856,24.6180151,28.30883698,-0.903107863,34.8993391
20/10/2022,22.22,22.67,21.96,22.22,17.69,2.63,1.256,2,12894589,7643717,4232985,1017887,23.55387724,24.52406241,28.24827364,-0.883282148,34.8993391
21/10/2022,22.44,22.67,22.22,22.44,17.86,2.66,1.256,2,5161885,2451344,2023062,687479,23.46853627,24.44250877,28.1905241,-0.839956074,39.58335196
25/10/2022,22.67,22.67,22.22,22.44,17.86,2.66,1.256,2,8861739,5080886,2590505,1190348,23.38975999,24.36415331,28.13334918,-0.796438995,37.41008238
26/10/2022,22.44,23.11,22.44,22.44,17.86,2.66,1.256,2,9104849,4822927,3379008,902914,23.31704343,24.28887062,28.07674316,-0.753268189,41.93550173
27/10/2022,22.67,23.33,22.67,23.11,18.39,2.74,1.256,2,7832490,5280459,1709754,842277,23.30120245,24.24268396,28.02733388,-0.65767932,46.26865576
28/10/2022,22.89,23.11,22.67,22.89,18.22,2.71,1.256,2,5760265,2113961,2609180,1037125,23.26948591,24.1895939,27.97620506,-0.593020048,42.53731391
31/10/2022,22.89,23.33,22.89,23.11,18.39,2.74,1.256,2,5929463,2287434,2681404,960625,23.2573032,24.14730044,27.92779616,-0.517875798,40.31008809
1/11/2022,23.11,23.56,22.89,23.33,18.57,2.76,1.256,2,5624705,2697941,1871189,1055574,23.26315157,24.11538011,27.8820801,-0.435373318,50
2/11/2022,23.33,23.78,23.11,23.33,18.57,2.76,1.256,2,9643604,4829002,3696591,1118011,23.26855007,24.08471156,27.83681893,-0.365773103,72.15187673
3/11/2022,23.11,23.33,22.67,23.33,18.57,2.76,1.256,2,8246934,3243222,2303296,2700416,23.2735333,24.0552457,27.79200811,-0.307074666,70.66664073
4/11/2022,23.33,23.78,23.11,23.56,18.75,2.79,1.256,2,7554618,3879627,2555518,1119474,23.29522731,24.03565,27.74985436,-0.239859222,71.05261078
7/11/2022,23.78,24,23.56,24,19.1,2.84,1.256,2,5707391,2053099,2062774,1591518,23.34944059,24.03425196,27.71254237,-0.149009837,86.4864379
8/11/2022,24,24,23.11,23.33,18.57,2.76,1.256,2,17605130,6878164,8990100,1736866,23.34820147,24.0067649,27.66896814,-0.129314914,64.28566612
9/11/2022,23.11,23.11,22.44,22.89,18.22,2.71,1.256,2,17524018,5074249,10709079,1740691,23.31286962,23.96292657,27.62140515,-0.147865019,59.99997711
10/11/2022,22.67,22.89,22.22,22.44,17.43,2.56,1.256,2,13520643,6504894,6283834,731916,23.2460677,23.90337826,27.5698931,-0.196167627,52.94118835
11/11/2022,23.11,24.22,23.11,24.22,18.81,2.77,1.256,2,38845652,15453032,16925638,6466982,23.32115644,23.91588191,27.53658294,-0.089959077,66.66665475
14/11/2022,24,24.22,23.56,24.22,18.81,2.77,1.288,2,11974688,3980763,4455507,3538418,23.39046913,23.92789522,27.50360421,-0.005722075,66.66665475
15/11/2022,24,24.44,23.78,24.22,18.81,2.77,1.288,2,3189448,1118461,1046799,1024187,23.45445007,23.93943742,27.47095364,0.060340784,66.66665475
16/11/2022,24,24.44,23.33,23.56,18.29,2.69,1.288,2,12103049,3140848,6286984,2675217,23.4622274,23.92438323,27.43199445,0.058230455,54.16666816
17/11/2022,23.56,23.56,22.67,23.11,17.95,2.64,1.288,2,15034762,5167510,7784228,2083024,23.43521842,23.89249018,27.38900058,0.020459194,52.00000961
18/11/2022,23.11,23.33,22.89,23.11,17.95,2.64,1.288,2,5662167,1989088,2727303,945776,23.41028706,23.86184785,27.34643451,-0.009366828,50
21/11/2022,23.11,24,23.11,23.56,18.29,2.69,1.288,2,8745191,5151536,2653954,939701,23.42146154,23.84983638,27.30871432,0.002826225,52.00000961
22/11/2022,23.56,24,23.11,23.33,18.12,2.66,1.288,2,8530093,2668804,4450332,1410957,23.41468235,23.82958131,27.26915828,-0.005380234,50
23/11/2022,23.33,23.78,23.33,23.78,18.46,2.72,1.288,2,5437170,3159073,1201710,1076387,23.44261269,23.82754976,27.23441817,0.023705792,53.57142967
24/11/2022,23.78,24.44,23.78,24,18.64,2.74,1.288,2,15962088,6170548,4895489,4896051,23.48548863,23.83431251,27.2022349,0.063951051,53.57142967
25/11/2022,24.44,24.89,24.22,24.67,19.15,2.82,1.288,2,15173923,6920913,6134661,2118349,23.57634843,23.86695383,27.17700536,0.147934785,55.17240869
28/11/2022,24.44,24.67,24,24.67,19.15,2.82,1.288,2,15573518,3210935,3617392,8745191,23.66021902,23.89831509,27.15202686,0.212048141,61.53846916
29/11/2022,24.67,24.67,24,24.67,19.15,2.82,1.288,2,7806165,3010800,3714816,1080549,23.73763802,23.9284465,27.1272969,0.2598629,66.66667859
30/11/2022,24.44,24.67,24,24.44,18.98,2.79,1.288,2,7822027,2959051,2637642,2225335,23.79200776,23.94868172,27.10060185,0.276636143,69.56521901
1/12/2022,24.89,25.33,24.89,25.33,19.67,2.89,1.288,2,12481606,6919676,2966925,2595005,23.91057117,24.00298173,27.08301708,0.357533422,63.15789236
2/12/2022,25.33,25.78,25.11,25.56,19.84,2.92,1.288,2,12761053,7089211,4648667,1023175,24.03710841,24.06386697,27.06781846,0.434567239,65.00000644
6/12/2022,25.11,26,24.89,26,20.19,2.97,1.288,2,17415570,9296434,6155586,1963550,24.18810007,24.13979376,27.0571934,0.525423311,68.18182528
7/12/2022,26,26.22,25.56,25.78,20.02,2.94,1.288,2,21050174,11317359,8572843,1159973,24.31038289,24.20402838,27.04446288,0.572891899,74.99997854
8/12/2022,25.78,26.22,25.56,26,20.19,2.97,1.288,2,7553943,4094386,2558443,901114,24.44035344,24.27445864,27.03407022,0.621280919,84.2105073
9/12/2022,26,26.22,25.78,26.22,20.36,2.99,1.288,2,4583193,1209585,1819665,1553943,24.5774202,24.3508415,27.02599212,0.669839482,84.99997854
13/12/2022,26.22,26.44,25.56,26,20.19,2.97,1.288,2,13031725,4990325,7012150,1029250,24.68684942,24.41551438,27.01578324,0.68252338,78.94736367
14/12/2022,26.22,26.44,26,26.22,20.36,2.99,1.288,2,8460682,3748116,3320283,1392283,24.80495495,24.48636563,27.0078871,0.702409924,84.2105382
15/12/2022,26,26.22,25.78,26.22,20.36,2.99,1.288,2,8053887,2956238,4263809,833840,24.91397545,24.55443841,27.00006953,0.709985878,82.35295306
16/12/2022,26,26.22,25.78,26,20.19,2.97,1.288,2,9453369,1250422,1633255,6569693,24.9975158,24.6111271,26.99011859,0.690103386,76.47060902
19/12/2022,25.78,26,25.56,25.78,20.02,2.94,1.288,2,5989538,2186748,2916526,886264,25.05753587,24.65687806,26.97805549,0.648934296,66.66666667
20/12/2022,26,26,24.67,25.33,19.67,2.89,1.288,2,19397120,6435932,11928226,1032962,25.07875096,24.68340567,26.96169008,0.573829774,58.82352347
21/12/2022,25.33,25.33,24.67,25.11,19.5,2.87,1.288,2,9887501,3216785,5515694,1155023,25.08124017,24.70017842,26.94327636,0.490720767,55.55556085
22/12/2022,25.11,25.78,24.89,25.56,19.84,2.92,1.288,2,10973900,5944763,3989988,1039150,25.11772595,24.73372261,26.92946819,0.455468888,63.15789236
23/12/2022,25.11,26.22,25.11,26,20.19,2.97,1.288,2,9143211,4181460,3446282,1515469,25.18559319,24.78338055,26.92021975,0.458113641,58.82354426
26/12/2022,26,26,25.78,26,20.19,2.97,1.288,2,1935538,772640,358758,804140,25.24823986,24.83109111,26.91106333,0.454965072,56.25000335
27/12/2022,26,26.22,25.78,26,20.19,2.97,1.288,2,5691416,2643154,1149286,1898976,25.30606757,24.87693068,26.90199803,0.447313458,50
28/12/2022,26,26.44,26,26.22,20.36,2.99,1.288,2,6873777,4624592,1206547,1042637,25.37654094,24.92968718,26.89523408,0.453948075,57.1428659
29/12/2022,26.22,26.67,26.22,26.44,20.53,3.02,1.288,2,6698616,4467094,1267522,964000,25.45868738,24.98908943,26.89074861,0.471700153,57.1428659
30/12/2022,26.44,26.67,26.22,26.22,20.36,2.99,1.288,2,5055124,1375745,2482169,1197210,25.51742076,25.03744754,26.8840966,0.462505763,50
3/1/2023,26.44,26.67,26.22,26.44,20.53,3.02,1.288,2,7442007,3394308,2940151,1107549,25.84300378,25.22225352,26.91261305,0.731449697,79.22077343
4/1/2023,26.44,26.89,26.44,26.89,20.88,3.07,1.288,2,6602655,3958601,1830352,813702,26.18200349,25.41942005,26.94582088,0.973711188,80.08298436
5/1/2023,26.67,26.89,25.78,26.22,20.36,2.99,1.288,2,20946001,6940488,12296321,1709191,26.43723399,25.5794428,26.9712356,1.092591716,72.0149248
6/1/2023,26,26,25.11,25.56,19.84,2.92,1.288,2,19874339,6605017,11374620,1894701,26.61513907,25.70377837,26.98893475,1.113451483,67.24738034
9/1/2023,25.56,28.44,25.56,28.22,21.91,3.22,1.288,2,65506694,40091349,21067949,4347396,27.01012837,25.9408851,27.03630853,1.356421939,77.77777778
10/1/2023,28,28.22,27.56,27.78,21.57,3.17,1.288,2,18518394,7816740,6521656,4179998,27.33627234,26.14908569,27.07823581,1.491439567,77.37789362
11/1/2023,27.78,28,27.33,27.56,21.4,3.15,1.288,2,17437395,7224885,6939701,3272809,27.61809755,26.33931762,27.11725834,1.560283127,77.17948276
12/1/2023,28,28,26.89,27.11,21.05,3.1,1.288,2,28757116,9787715,14726291,4243109,27.83978235,26.50248164,27.15091746,1.556553345,72.70407775
13/1/2023,27.11,28,26.67,26.89,20.88,3.07,1.288,2,51562493,25191248,20459669,5911576,28.02518371,26.64944314,27.1817541,1.515949632,69.87012593
16/1/2023,26.89,27.33,26.67,27.11,21.05,3.1,1.288,2,20062212,7574980,9361345,3125886,28.21555419,26.80044537,27.21477148,1.486804846,70.55837165
17/1/2023,27.33,28,27.33,27.56,21.4,3.15,1.288,2,20576780,11552593,6949151,2075037,28.42974233,26.96513379,27.25243544,1.486913007,71.84465615
18/1/2023,27.56,27.56,26.89,27.11,21.05,3.1,1.288,2,18109124,5828440,9911014,2369670,28.58899292,27.10375599,27.28474952,1.430166831,68.2464445
19/1/2023,27.11,27.11,26.44,26.89,20.88,3.07,1.288,2,20990663,8374395,9982450,2633817,28.7167627,27.22713811,27.3142545,1.349466359,66.1938499
20/1/2023,26.67,26.67,25.56,25.78,20.02,2.94,1.288,2,34893464,9139273,22781528,2972663,28.73855018,27.2966621,27.33102808,1.17114586,60.86956781
23/1/2023,26,26.44,25.78,26.22,20.36,2.99,1.288,2,12883564,5990663,4765103,2127798,28.79712324,27.38306751,27.35260989,1.057975716,48.71794872
24/1/2023,26.22,26.44,26,26.22,20.36,2.99,1.288,2,12158961,5098324,4744066,2316571,28.85119069,27.46608447,27.37397696,0.957252945,45.94594595
25/1/2023,26,26,25.33,25.33,19.67,2.89,1.288,2,20648329,4851839,12575655,3220835,28.82417602,27.50663018,27.38518117,0.787658148,44.73684211
