Date,Open,High,Low,Close,PE,PBV,T_EPS,FSCORE,Vol,Buy Vol,Sell Vol,ATO/ATC,EMA25,EMA50,EMA200,MACD,RSI
26/1/2023,25.33,25.56,24.89,24.89,19.33,2.84,1.288,2,9072112,2727641,4706379,1638092,28.76077786,27.52597802,27.39129877,0.60592253,45.94594595
27/1/2023,25.11,25.56,24.89,25.33,19.67,2.89,1.288,2,11565868,4932163,5278547,1355158,28.74071803,27.56417496,27.40233062,0.496518014,25.92592593
30/1/2023,25.33,25.33,24.89,24.89,19.33,2.84,1.288,2,7463944,2862527,2976038,1625380,28.68373972,27.58126613,27.40827758,0.365257861,25.92592593
31/1/2023,24.89,25.11,24.44,24.67,19.15,2.82,1.288,2,16203397,2802790,11008887,2391720,28.61191359,27.58788315,27.4116778,0.238313207,25.92592593
1/2/2023,24.67,25.33,24.44,25.11,19.5,2.87,1.288,2,14651592,6942626,5751491,1957476,28.58407408,27.61384852,27.42001932,0.176025364,33.33333333
2/2/2023,25.56,26.22,25.33,25.78,20.02,2.94,1.288,2,34557656,18626392,13510406,2420857,28.61606838,27.6682074,27.43574052,0.185047421,41.37931034
3/2/2023,26,27.11,25.78,26.89,20.88,3.07,1.288,2,36313084,22478007,11754978,2080099,28.74175543,27.76945417,27.4637431,0.289722281,48.48484848
6/2/2023,26.67,26.89,26.44,26.67,20.71,3.05,1.288,2,12546293,4432782,6962313,1151198,28.83854347,27.85692655,27.48897949,0.3484878,43.75
7/2/2023,26.44,26.67,26,26.22,20.36,2.99,1.288,2,27401845,11407920,15215885,778040,28.88942474,27.9213608,27.50898964,0.350671751,43.75
8/2/2023,26.44,26.67,25.78,25.78,20.02,2.94,1.288,2,13900664,4042187,7033075,2825402,28.89793053,27.96366038,27.52382557,0.308500524,42.42424242
9/2/2023,25.78,26.44,25.78,26.22,20.36,2.99,1.288,2,16326696,6651479,8466982,1208235,28.94424357,28.02390899,27.54348899,0.311830754,53.33333333
10/2/2023,26.22,26.44,25.78,26,20.19,2.97,1.288,2,17306221,6606030,9396558,1303634,28.96776329,28.07199099,27.5604692,0.290943261,48.27586207
13/2/2023,25.78,27.11,25.78,26.44,20.53,3.02,1.288,2,16227922,7569018,7178760,1480144,29.02793535,28.13779527,27.58225558,0.311148864,51.61290323
14/2/2023,26.44,26.67,25.78,26,20.19,2.97,1.288,2,11650579,4085836,7010575,554168,29.04501724,28.18141114,27.59885005,0.283547568,55.17241379
15/2/2023,26,26.22,24.89,25.11,19.5,2.87,1.288,2,14591293,2868939,10455844,1266509,28.98386207,28.1841009,27.60532915,0.17891923,51.61290323
16/2/2023,25.11,25.56,24.89,25.11,19.5,2.87,1.288,2,9987513,4680054,4310721,996738,28.92741114,28.18668518,27.61174379,0.094906496,48.27586207
17/2/2023,24.89,24.89,24.44,24.67,19.15,2.82,1.288,2,5606705,2196873,2628642,781190,28.83684106,28.16956027,27.61311947,-0.011883043,48.27586207
20/2/2023,25.56,26,25.11,25.56,19.72,2.92,1.288,2,16988413,6432557,8503431,2052424,28.83016097,28.19232261,27.62443172,-0.015642561,56.25
21/2/2023,25.56,25.56,24.89,25.33,19.55,2.89,1.288,2,8855439,2588593,4509394,1757453,28.80476398,28.20438839,27.63314384,-0.038352809,51.61290323
22/2/2023,25.33,25.78,24.89,25.11,19.38,2.78,1.288,2,11815727,4846889,5761615,1207222,28.76208982,28.20617708,27.63928171,-0.07565169,44.82758621
23/2/2023,25.11,25.33,24.89,25.33,19.55,2.8,1.288,2,5503769,962425,3235685,1305659,28.74192907,28.21769955,27.64784607,-0.084069312,36
24/2/2023,25.33,25.56,25.11,25.33,19.55,2.8,1.288,2,7663404,3948363,2821577,893464,28.72331914,28.22877016,27.65632522,-0.089706261,37.5
27/2/2023,25.33,25.56,23.56,23.78,18.35,2.63,1.288,2,27140511,4907076,17775003,4458432,28.57152536,28.17077917,27.64730705,-0.232701519,31.03448276
28/2/2023,23.33,23.56,22.13,22.22,17.15,2.46,1.288,2,78076724,12930363,27528181,37618180,28.29679264,28.04643489,27.62096569,-0.481684112,26.47058824
1/3/2023,22.22,22.44,21.69,21.78,16.81,2.41,1.296,2,17563730,5325346,10457982,1780403,28.00473167,27.90735901,27.58991131,-0.711152706,20.58823529
2/3/2023,21.78,21.87,21.42,21.51,16.6,2.38,1.296,2,25185173,12028125,11207785,1949263,27.71206006,27.76197241,27.55618085,-0.906763052,20.46783808
3/3/2023,21.6,21.96,21.51,21.87,16.88,2.42,1.296,2,15563618,8526718,5670379,1366520,27.47267085,27.63797351,27.52676612,-1.017776736,19.52662535
7/3/2023,21.87,22.44,21.78,21.87,16.88,2.42,1.296,2,27085274,10419057,11711554,4954663,27.2516962,27.51883731,27.49764407,-1.093154675,20.75471517
8/3/2023,21.6,21.87,21.42,21.78,16.81,2.41,1.296,2,13964113,6260547,5482056,2221510,27.04002726,27.40045153,27.46781677,-1.1477311,23.40425244
9/3/2023,21.87,22.13,21.6,22.04,17.01,2.44,1.296,2,13831590,6713691,5395095,1722803,26.86771742,27.29847301,27.44127132,-1.153479287,26.53060218
10/3/2023,21.87,21.96,21.51,21.6,16.67,2.39,1.296,2,11421870,3159411,6768253,1494206,26.67020063,27.1808858,27.41001488,-1.18472383,26.53060218
13/3/2023,21.51,21.51,20.98,20.98,16.19,2.32,1.296,2,17204522,6524468,8921251,1758803,26.43403138,27.04045892,27.37210429,-1.25154241,13.47516618
14/3/2023,21.07,21.51,20.71,20.71,15.98,2.29,1.296,2,19449544,7688941,9879402,1881201,26.19295199,26.89377423,27.33158583,-1.313562274,13.38026845
15/3/2023,20.98,21.6,20.89,21.42,16.53,2.37,1.296,2,15177860,9748341,3781753,1647767,26.03195571,26.78421447,27.29943075,-1.283366209,22.87581813
16/3/2023,21.16,21.24,20.89,21.07,16.26,2.33,1.296,2,21339633,10889301,8966363,1483969,25.85257456,26.66326491,27.26361553,-1.276991869,19.23077111
17/3/2023,21.33,21.42,20.98,21.07,16.26,2.33,1.296,2,15110811,5943863,6770840,2396108,25.68699196,26.54705848,27.22815668,-1.257445114,19.23077111
20/3/2023,20.98,21.07,20.53,20.71,15.98,2.29,1.296,2,18022162,8871302,7207222,1943638,25.50337713,26.41972282,27.18907053,-1.2597098,23.2558112
21/3/2023,20.89,21.07,20.53,20.89,16.12,2.31,1.296,2,18652829,7845877,8986500,1820452,25.3492712,26.30522389,27.15236336,-1.231173982,34.69388232
22/3/2023,20.98,21.07,20.44,20.44,15.78,2.26,1.296,2,20185060,4745641,11953313,3486106,25.16855803,26.17560726,27.11104632,-1.234672427,34.69388232
23/3/2023,20.44,21.87,20.44,21.42,16.53,2.37,1.296,2,29839352,18659354,8821015,2358983,25.08636129,26.09421091,27.08108566,-1.135593715,49.12280408
24/3/2023,21.42,21.87,21.42,21.87,16.88,2.42,1.296,2,17340871,7631680,7369333,2339858,25.04894891,26.03561442,27.05639824,-1.005140665,50
27/3/2023,22.04,22.44,21.96,22.22,17.15,2.46,1.296,2,23650692,9483856,10515919,3650917,25.04518361,25.99500209,27.03593657,-0.859570463,53.22580199
28/3/2023,22.44,22.67,22.22,22.67,17.49,2.51,1.296,2,9974013,5793115,1972550,2208347,25.08016949,25.97559025,27.02065362,-0.69583802,57.57575495
29/3/2023,22.67,22.67,22.22,22.67,17.49,2.51,1.296,2,10120373,4866014,3174260,2080099,25.11246414,25.95693965,27.00552274,-0.559627838,55.55555892
30/3/2023,22.67,22.67,22.13,22.22,17.15,2.46,1.296,2,7907751,2065699,4643492,1198560,25.10381305,25.9194126,26.98556729,-0.486418974,55.55555892
31/3/2023,22.22,22.44,22.13,22.22,17.15,2.46,1.296,2,6527731,1603105,3655979,1268647,25.09582743,25.88335721,26.9658104,-0.423518366,62.49998723
3/4/2023,22.44,22.67,22.13,22.44,17.32,2.48,1.296,2,10342108,3965125,5249297,1127686,25.10768686,25.85851967,26.94873766,-0.349467822,67.56756478
4/4/2023,22.67,22.89,22.44,22.67,17.49,2.51,1.296,2,3176285,1539206,944763,692316,25.1378648,25.84446007,26.93432236,-0.267525455,63.99999084
5/4/2023,22.44,22.89,22.13,22.44,17.32,2.48,1.296,2,14870064,6166498,7772190,931376,25.14649058,25.82114791,26.91756293,-0.220219892,65.97936604
7/4/2023,22.44,22.67,22.22,22.44,17.32,2.48,1.296,2,3112274,1115086,1687929,309259,25.15445284,25.79874996,26.90097027,-0.1806475,65.97936604
10/4/2023,22.44,24.22,22.44,23.78,18.35,2.63,1.296,2,27986050,14728991,10161323,3095736,25.27718724,25.83605388,26.89946807,-0.027926709,78.99159933
11/4/2023,23.78,24,23.56,24,18.52,2.65,1.296,2,7218360,4659354,1440094,1118911,25.4097113,25.88169883,26.90046839,0.111987605,79.16666667
12/4/2023,24,24,23.33,23.56,18.18,2.6,1.296,2,9987175,2853189,6389583,744403,25.49357966,25.90594593,26.89648363,0.180444831,79.16666667
17/4/2023,23.78,24,23.33,23.56,18.18,2.6,1.296,2,12901789,5764878,5755766,1381145,25.57099661,25.92924217,26.89253852,0.232023058,74.48979393
18/4/2023,23.56,24,23.33,23.78,18.35,2.63,1.296,2,13701316,7492294,3969513,2239510,25.43305662,25.84487098,26.86154587,0.052631799,44.22775954
19/4/2023,23.8,23.9,23.1,23.2,15.92,2.28,1.296,2,23559700,7001800,12769400,3788500,25.26128309,25.74115057,26.82511258,-0.13460709,37.67123681
20/4/2023,23.1,23.2,22.8,22.9,17.67,2.53,1.296,2,13315400,7234700,4692100,1388600,25.0796459,25.62973289,26.78605673,-0.303701956,31.69013914
21/4/2023,22.7,22.9,22.2,22.4,17.29,2.48,1.296,2,21646400,7411500,11452800,2782100,24.87351926,25.50307668,26.74241437,-0.472608738,29.60526167
24/4/2023,22.4,22.7,22.1,22.2,17.13,2.45,1.296,2,11996900,5138100,5463300,1395500,24.66786399,25.37354429,26.69721623,-0.615511582,30.82192103
25/4/2023,22.2,22.3,21,21.2,16.36,2.34,1.296,2,20740300,8478200,10574100,1688000,24.40110528,25.20987592,26.64251756,-0.800230202,27.10843623
26/4/2023,21.3,21.7,21.1,21.4,16.52,2.37,1.301,2,19669600,8466200,7220700,3982700,24.170251,25.06046901,26.59035321,-0.91987901,26.66665896
27/4/2023,21.3,21.6,21.1,21.1,16.29,2.33,1.301,2,9390100,3893800,4017900,1478400,23.93407788,24.90515651,26.53572283,-1.027069565,23.49396967
28/4/2023,21.3,21.6,21.1,21.2,16.36,2.34,1.301,2,11933700,5551200,5029400,1353100,23.72376425,24.75985629,26.48263107,-1.091369035,25.15337194
2/5/2023,21.3,21.3,20.6,20.8,16.05,2.3,1.301,2,12618800,4307200,7071500,1240100,23.49885925,24.60456777,26.42608747,-1.161217812,23.9766014
3/5/2023,21,22.3,20.7,21.8,16.83,2.41,1.301,2,23371300,11909500,9188500,2273300,23.36817771,24.49458469,26.38005674,-1.122937306,19.25465073
8/5/2023,22.1,23.3,21.8,23.1,17.83,2.55,1.301,2,18751100,10366900,7118800,1265400,23.34754869,24.43989511,26.34741936,-0.976444655,28.57143157
9/5/2023,23.2,23.3,22.7,23.1,17.83,2.55,1.301,2,10626200,4519500,4717800,1388900,23.32850651,24.38735022,26.31510674,-0.850543636,30.23256123
10/5/2023,23.6,26.75,23.6,25.75,19.79,2.74,1.301,2,71311600,40141800,24025100,7144700,23.51477524,24.44078747,26.30948378,-0.530814451,46.66666667
11/5/2023,25.75,26,25.5,25.75,19.79,2.74,1.301,2,21561700,10731000,8819500,2011200,23.68671561,24.49212914,26.30391678,-0.274265209,61.56352557
12/5/2023,25.75,26,25,25.5,19.6,2.72,1.301,2,22159900,11427600,8636900,2095400,23.82619902,24.53165348,26.29591761,-0.090082582,64.02438429
15/5/2023,26,26.25,24.7,25.75,19.79,2.74,1.301,2,44063200,22730100,16991800,4341300,23.97418371,24.57943178,26.29048559,0.075189649,67.48466574
16/5/2023,25.5,26.5,25.5,26.25,20.18,2.8,1.301,2,30802800,13565400,15187300,2050100,24.1492465,24.64494426,26.29008275,0.243705617,73.61963535
17/5/2023,26,26.25,25.25,25.5,19.6,2.72,1.301,2,15768500,4395700,9775200,1597600,24.25315062,24.67847586,26.28222123,0.313127465,68.96551119
18/5/2023,25.75,26.5,25.75,25.75,19.79,2.74,1.301,2,20312200,7946100,10365600,2000500,24.36829288,24.72049641,26.2769255,0.383892418,78.61634466
19/5/2023,25.75,26,25.25,25.75,19.79,2.74,1.301,2,14716300,5806100,6779000,2131200,24.47457804,24.7608691,26.27168246,0.434960202,78.06451168
22/5/2023,25.5,25.5,24.2,25,19.22,2.66,1.301,2,43029000,17692200,21624000,3712800,24.51499512,24.77024678,26.2590289,0.410184703,73.78047773
23/5/2023,25,25.5,24.6,25.25,19.41,2.69,1.301,2,18999100,9105600,7311600,2581900,24.57153395,24.78906063,26.24898881,0.40604225,74.25148579
24/5/2023,25.25,27.25,25,26.5,20.37,2.82,1.301,2,32518600,20535700,7896900,4086000,24.71987749,24.8561563,26.25148644,0.497884576,80.97826245
25/5/2023,26.5,27,26.25,26.75,20.56,2.85,1.301,2,21952500,10408900,8541500,3002100,24.87604076,24.93042468,26.25644677,0.584109936,79.2899427
26/5/2023,27,27.75,26.75,27.5,21.14,2.93,1.301,2,22781500,9329800,10931800,2519900,25.07788378,25.03119234,26.26882043,0.704837954,77.8481002
29/5/2023,27.5,27.75,27,27.25,20.95,2.9,1.301,2,16045200,8699000,5927900,1418300,25.24496965,25.1182044,26.27858342,0.771450071,75.46012155
30/5/2023,27.25,28,27,27.25,20.95,2.9,1.301,2,19059600,8741000,8703500,1615100,25.39920275,25.20180423,26.28824925,0.814847598,63.63636364
31/5/2023,27.25,28,26.75,27.75,21.33,2.96,1.301,2,45989200,12253300,9187100,24548800,25.58003331,25.30173347,26.30279404,0.879448536,66.66666667
1/6/2023,27.5,27.5,26.5,26.5,20.37,2.82,1.301,2,22409900,7263600,12494100,2652200,25.65079998,25.34872432,26.30475628,0.820324502,57.14285714
2/6/2023,26.75,27.25,26.75,27,20.75,2.88,1.301,2,9858400,3848900,4289600,1719900,25.75458459,25.41348023,26.31167413,0.804539866,58.62068966
6/6/2023,27.25,27.25,25.75,26.75,20.56,2.85,1.301,2,21896300,9980500,9210700,2705100,25.83115501,25.46589277,26.31603558,0.76306142,53.57142857
7/6/2023,26.75,27,26,26.75,20.56,2.85,1.301,2,14177600,4510800,7449800,2217000,25.90183539,25.51624991,26.32035364,0.721868205,60
8/6/2023,26.5,27,26,26.75,20.56,2.85,1.301,2,13308500,7009200,4439400,1859900,25.96707882,25.56463227,26.32462873,0.681367901,58.33333333
9/6/2023,26.75,27.5,26.5,27,20.75,2.88,1.301,2,10977700,5206000,3914500,1857200,26.0465343,25.6209212,26.33134884,0.661815037,60
12/6/2023,27,27.25,26.5,26.75,20.56,2.85,1.301,2,7816900,2477500,4298300,1041100,26.10064705,25.6651988,26.33551452,0.61901077,65.2173913
13/6/2023,26.75,27.25,26.5,27.25,20.95,2.9,1.301,2,10684100,6930400,2591100,1162600,26.18905881,25.72734787,26.34461388,0.618306449,66.66666667
14/6/2023,27.25,27.5,27,27,20.75,2.88,1.301,2,9067100,4180000,3788400,1098700,26.2514389,25.77725579,26.35113513,0.590765384,55
15/6/2023,26.5,26.5,24.9,24.9,19.14,2.65,1.301,2,168048100,18621400,37915500,111511200,26.14748203,25.74285359,26.33669597,0.394933859,36.49634833
16/6/2023,25.25,25.5,24.5,24.8,19.06,2.64,1.301,2,26384700,9188500,13316800,3879400,26.04382951,25.70587891,26.32140546,0.229026692,28.22580298
19/6/2023,24.5,24.7,24.2,24.4,18.76,2.6,1.301,2,24586800,8452000,13192000,2942800,25.91738106,25.65466796,26.30228699,0.064523653,27.55905346
20/6/2023,24.4,24.8,23,23.3,17.91,2.48,1.301,2,56488800,20911900,31483800,4093100,25.7083518,25.5584065,26.27141847,-0.160822212,23.17881029
21/6/2023,23.4,23.4,22.9,23.1,17.76,2.46,1.301,2,24706300,9796200,11868900,3041200,25.50770939,25.46199842,26.23986207,-0.343519746,17.48251842
22/6/2023,23.2,23.2,22.6,22.7,17.45,2.42,1.301,2,15686700,5941100,7918200,1827400,25.2917318,25.35368478,26.20463957,-0.514652887,19.84127224
23/6/2023,22.7,23.1,22.3,23,17.68,2.45,1.301,2,18549400,9037100,7355700,2156600,25.11544474,25.26138342,26.17275261,-0.618935005,17.21310655
26/6/2023,22.8,23,22.1,22.2,17.06,2.37,1.301,2,23549000,7548800,11702500,4297700,24.88348748,25.13740761,26.13222772,-0.76537897,15.55554865
27/6/2023,22.3,23.1,22.2,22.6,17.37,2.41,1.301,2,24265100,11702900,10818200,1744000,24.70014229,25.03397986,26.09608615,-0.839483201,20.27971077
28/6/2023,22.6,23.1,22.4,22.5,17.3,2.4,1.301,2,19331900,10198900,7086100,2046900,24.53090058,24.9346081,26.06030419,-0.887975312,20.27971077
29/6/2023,22.6,22.9,22.4,22.5,17.3,2.4,1.301,2,13625700,5761300,6250900,1613500,24.37467745,24.83913328,26.02487828,-0.915848329,17.39129353
30/6/2023,22.8,23.4,22.8,23.1,17.76,2.46,1.301,-,25336600,12865900,10343400,2127300,24.27662537,24.77093199,25.99577502,-0.879385867,24.82758222
3/7/2023,23.1,23.5,22.6,23.4,17.99,2.49,1.301,2,18040400,9103500,7287900,1649000,24.20919262,24.71716993,25.96994641,-0.816865357,22.69502241
4/7/2023,23.5,24.4,23.5,24,18.45,2.56,1.301,2,30313200,14656700,12486400,3170100,24.19310088,24.68904562,25.95034495,-0.710709766,29.72972346
5/7/2023,23.8,24.1,23.7,23.9,18.37,2.55,1.301,2,10270000,3680900,5522300,1066800,24.17055463,24.65810264,25.92994351,-0.627417413,40.74073682
6/7/2023,23.5,23.6,23.1,23.3,17.91,2.48,1.301,2,12586900,3916400,7090000,1580500,24.10358883,24.60484368,25.90377491,-0.602873093,37.28813066
7/7/2023,23.1,23.1,22.7,22.9,17.6,2.44,1.301,2,12539600,4118400,6389300,2031900,24.01100505,24.53798705,25.87388659,-0.608681666,37.28813066
10/7/2023,22.9,23.1,22.6,22.9,17.6,2.44,1.301,2,12244300,5567000,5587700,1089600,23.92554309,24.47375225,25.84429568,-0.606296,46.80849769
11/7/2023,23,23.2,22.6,22.8,17.53,2.43,1.301,2,6896700,2633300,3231600,1031800,23.83896279,24.40811488,25.81400417,-0.60549477,46.80849769
12/7/2023,22.9,22.9,22.2,22.3,17.14,2.38,1.301,2,17410300,6091500,10084700,1234100,23.72058098,24.32544368,25.77903895,-0.63785284,45.83331678
13/7/2023,22.4,22.7,22.1,22.5,17.3,2.4,1.301,-,17592800,8989300,7156000,1447500,23.62669014,24.25385765,25.7464117,-0.639981149,44.68085193
14/7/2023,22.6,23.3,22.6,23,17.68,2.45,1.301,2,19406200,9430700,8514300,1461200,23.5784832,24.20468676,25.71908422,-0.594469356,60.46510906
17/7/2023,23.1,23.5,22.9,23.3,17.91,2.48,1.301,2,11687100,6309200,3251400,2126500,23.55706136,24.16920882,25.69501372,-0.528105825,59.52379871
18/7/2023,23.3,23.5,22.7,22.8,17.53,2.43,1.301,2,15577900,3531400,9336800,2709700,23.49882581,24.11551433,25.6662076,-0.509979346,53.19148073
19/7/2023,22.8,22.8,22.3,22.6,17.37,2.41,1.301,2,29902300,15157700,12743600,2001000,23.42968539,24.05608241,25.63569808,-0.505920283,51.02041214
20/7/2023,22.6,22.8,22.2,22.2,17.06,2.37,1.301,2,13915300,3743400,7542700,2629200,23.33509427,23.98329489,25.60151204,-0.528883433,40.42553364
21/7/2023,22.2,22.3,21.5,21.8,16.76,2.32,1.301,2,34254200,14132100,17653100,2469000,23.21701004,23.89767546,25.56368604,-0.572756297,33.33333333
24/7/2023,21.7,21.7,21.1,21.3,16.37,2.27,1.301,2,18157500,6174800,9779600,2203100,23.06954767,23.7958058,25.52126129,-0.640488527,21.27659229
25/7/2023,21.3,21.5,21.2,21.5,16.53,2.29,1.301,2,8715100,3807800,3592300,1315000,22.94881323,23.7057742,25.48124874,-0.670301597,25.00000993
26/7/2023,21.5,21.7,21,21.2,16.3,2.26,1.301,2,12011600,3414400,6967300,1629900,22.81428919,23.60750857,25.43864926,-0.709952213,26.66668362
27/7/2023,21.3,22.2,21.2,21.9,16.83,2.33,1.282,2,15890500,8156100,5823800,1910600,22.74395923,23.54054744,25.40343882,-0.677086523,39.58333168
31/7/2023,22,22,21.5,21.9,16.83,2.33,1.282,2,9790700,3199500,4808200,1783000,22.67903926,23.47621223,25.36857873,-0.643620965,39.58333168
2/8/2023,21.6,21.9,21.5,21.7,16.68,2.31,1.282,2,10284900,4546200,4484800,1253900,22.6037286,23.40655688,25.33207546,-0.626021124,38.77552053
3/8/2023,21.7,21.8,21.2,21.5,16.53,2.29,1.282,2,17445100,8296300,7205300,1943500,22.5188264,23.33178994,25.29394536,-0.621052407,41.30435323
4/8/2023,21.4,21.6,21.1,21.2,16.3,2.26,1.282,2,13385800,5407100,6542400,1436300,22.41737828,23.24819037,25.25320959,-0.634013581,36.1702119
7/8/2023,21.3,21.7,21,21.3,16.37,2.27,1.282,2,16223700,6144000,8498500,1581200,22.33142604,23.17179071,25.21387417,-0.628966034,30.23252822
8/8/2023,21.4,21.6,21.2,21.4,16.45,2.28,1.282,2,12167900,6592900,4460900,1114100,22.25977786,23.10230871,25.17592517,-0.609866461,26.82925354
9/8/2023,21.4,22.2,21.3,22,16.91,2.34,1.282,2,26931800,15727400,7814100,3390300,22.23979494,23.05908092,25.14432392,-0.540089085,40.47619264
10/8/2023,22.1,22.5,21.8,22.2,17.06,2.37,1.282,2,24453100,11852100,10178000,2423000,22.23673385,23.0253915,25.11502717,-0.463310862,45.23809848
11/8/2023,22.3,22.4,21.6,21.7,16.93,2.31,1.282,3,35748800,13069600,19642100,3037100,22.19544669,22.97341539,25.08104681,-0.437763128,44.18604548
15/8/2023,21.8,21.9,20.8,21,16.39,2.22,1.282,3,40055500,16027000,21062700,2965800,22.10348926,22.89602655,25.04043938,-0.46859886,41.30435323
16/8/2023,21,21,20.1,20.2,15.76,2.14,1.282,3,38797900,13049800,20767000,4981100,21.95706706,22.79030005,24.99227581,-0.551235354,38.77552053
17/8/2023,20.2,20.3,19.8,20.3,15.84,2.15,1.282,3,40573600,17630400,19941300,3001900,21.82960031,22.6926412,24.94558649,-0.601720076,37.49998013
18/8/2023,20.3,20.9,20.1,20.6,16.07,2.18,1.282,-,50417300,23475200,23814400,3127700,21.7350157,22.61057685,24.90234683,-0.610484708,43.74999255
